name,qualified_name,type,source_kind,default,min,max,enum_values,cli_flag,setter_function,file,line,description,ifdef_guard
Ah,jpeg_compress_struct.Ah,int,STRUCT_FIELD,scanptr->Ah,,,,,select_scan_parameters,jpeglib.h,495,"progressive/lossless JPEG parameters for
                                   scan",
Al,jpeg_compress_struct.Al,int,STRUCT_FIELD,scanptr->Al,,,,,select_scan_parameters,jpeglib.h,495,"progressive/lossless JPEG parameters for
                                   scan",
CCIR601_sampling,jpeg_compress_struct.CCIR601_sampling,boolean,STRUCT_FIELD,FALSE,,,,,jpeg_set_defaults,jpeglib.h,418,TRUE=first samples are cosited,
JFIF_major_version,jpeg_compress_struct.JFIF_major_version,UINT8,STRUCT_FIELD,1,,,,,jpeg_set_defaults,jpeglib.h,436,What to write for the JFIF version number,
JFIF_minor_version,jpeg_compress_struct.JFIF_minor_version,UINT8,STRUCT_FIELD,1,,,,,jpeg_set_defaults,jpeglib.h,437,,
MCU_membership,jpeg_compress_struct.MCU_membership,int,STRUCT_FIELD,,,,,,,jpeglib.h,491,,
MCU_rows_in_scan,jpeg_compress_struct.MCU_rows_in_scan,JDIMENSION,STRUCT_FIELD,compptr->height_in_blocks,,,,,per_scan_setup,jpeglib.h,488,# of MCU rows in the image,
MCUs_per_row,jpeg_compress_struct.MCUs_per_row,JDIMENSION,STRUCT_FIELD,compptr->width_in_blocks,,,,,per_scan_setup,jpeglib.h,487,# of MCUs across the image,
Se,jpeg_compress_struct.Se,int,STRUCT_FIELD,scanptr->Se,,,,,select_scan_parameters,jpeglib.h,495,"progressive/lossless JPEG parameters for
                                   scan",
Ss,jpeg_compress_struct.Ss,int,STRUCT_FIELD,scanptr->Ss,,,,,select_scan_parameters,jpeglib.h,495,"progressive/lossless JPEG parameters for
                                   scan",
X_density,jpeg_compress_struct.X_density,UINT16,STRUCT_FIELD,1,,,,,jpeg_set_defaults,jpeglib.h,443,Horizontal pixel density,
Y_density,jpeg_compress_struct.Y_density,UINT16,STRUCT_FIELD,1,,,,,jpeg_set_defaults,jpeglib.h,444,Vertical pixel density,
ac_huff_tbl_ptrs,jpeg_compress_struct.ac_huff_tbl_ptrs,JHUFF_TBL *,STRUCT_FIELD,,,,,,,jpeglib.h,401,,
arith_ac_K,jpeg_compress_struct.arith_ac_K,UINT8,STRUCT_FIELD,,,,,,,jpeglib.h,406,Kx values for AC arith-coding tables,
arith_code,jpeg_compress_struct.arith_code,boolean,CLI_ARG,TRUE,,,,-arithmetic,parse_switches,jpeglib.h,416,"TRUE=arithmetic coding, FALSE=Huffman",
arith_dc_L,jpeg_compress_struct.arith_dc_L,UINT8,STRUCT_FIELD,,,,,,,jpeglib.h,404,L values for DC arith-coding tables,
arith_dc_U,jpeg_compress_struct.arith_dc_U,UINT8,STRUCT_FIELD,,,,,,,jpeglib.h,405,U values for DC arith-coding tables,
blocks_in_MCU,jpeg_compress_struct.blocks_in_MCU,int,STRUCT_FIELD,1,,,,,per_scan_setup,jpeglib.h,490,# of data units per MCU,
cconvert,jpeg_compress_struct.cconvert,struct jpeg_color_converter *,STRUCT_FIELD,(struct jpeg_color_deconverter *)cconvert,,,,,_jinit_color_deconverter,jpeglib.h,512,,
coef,jpeg_compress_struct.coef,struct jpeg_c_coef_controller *,STRUCT_FIELD,,,,,,,jpeglib.h,510,,
comp_info,jpeg_compress_struct.comp_info,jpeg_component_info *,STRUCT_FIELD,NULL,,,,,jpeg_CreateCompress,jpeglib.h,389,,
comps_in_scan,jpeg_compress_struct.comps_in_scan,int,STRUCT_FIELD,scanptr->comps_in_scan,,,,,select_scan_parameters,jpeglib.h,483,# of JPEG components in this scan,
cur_comp_info,jpeg_compress_struct.cur_comp_info,jpeg_component_info *,STRUCT_FIELD,,,,,,,jpeglib.h,484,,
data_precision,jpeg_compress_struct.data_precision,int,CLI_ARG,val,,,,-precision,parse_switches,jpeglib.h,384,bits of precision in image data,
dc_huff_tbl_ptrs,jpeg_compress_struct.dc_huff_tbl_ptrs,JHUFF_TBL *,STRUCT_FIELD,,,,,,,jpeglib.h,400,,
dct_method,jpeg_compress_struct.dct_method,J_DCT_METHOD,CLI_ARG,JDCT_ISLOW,,,,-fast,parse_switches,jpeglib.h,423,DCT algorithm selector,
density_unit,jpeg_compress_struct.density_unit,UINT8,STRUCT_FIELD,0,,,,,jpeg_set_defaults,jpeglib.h,442,JFIF code for pixel size units,
dest,jpeg_compress_struct.dest,struct jpeg_destination_mgr *,STRUCT_FIELD,NULL,,,,,jpeg_CreateCompress,jpeglib.h,349,,
downsample,jpeg_compress_struct.downsample,struct jpeg_downsampler *,STRUCT_FIELD,,,,,,,jpeglib.h,513,,
entropy,jpeg_compress_struct.entropy,struct jpeg_entropy_encoder *,STRUCT_FIELD,,,,,,,jpeglib.h,515,,
fdct,jpeg_compress_struct.fdct,struct jpeg_forward_dct *,STRUCT_FIELD,,,,,,,jpeglib.h,514,,
image_height,jpeg_compress_struct.image_height,JDIMENSION,STRUCT_FIELD,HEIGHT,,,,,write_JPEG_file,jpeglib.h,357,input image height,
image_width,jpeg_compress_struct.image_width,JDIMENSION,STRUCT_FIELD,WIDTH,,,,,write_JPEG_file,jpeglib.h,356,input image width,
in_color_space,jpeg_compress_struct.in_color_space,J_COLOR_SPACE,STRUCT_FIELD,JCS_RGB,,,,,write_JPEG_file,jpeglib.h,359,colorspace of input image,
input_components,jpeg_compress_struct.input_components,int,STRUCT_FIELD,3,,,,,write_JPEG_file,jpeglib.h,358,# of color components in input image,
input_gamma,jpeg_compress_struct.input_gamma,double,STRUCT_FIELD,1.0,,,,,jpeg_CreateCompress,jpeglib.h,361,image gamma of input image,
jpeg_color_space,jpeg_compress_struct.jpeg_color_space,J_COLOR_SPACE,STRUCT_FIELD,colorspace,,,,,jpeg_set_colorspace,jpeglib.h,387,colorspace of JPEG image,
main,jpeg_compress_struct.main,struct jpeg_c_main_controller *,STRUCT_FIELD,,,,,,,jpeglib.h,508,,
marker,jpeg_compress_struct.marker,struct jpeg_marker_writer *,STRUCT_FIELD,(UINT8)cinfo->unread_marker,,,,,save_marker,jpeglib.h,511,,
